SKU,ProductID,Region,Warehouse,OnHandQty,ReorderPoint,LastUpdated
SKU-C359-X25,C359,LATAM,WHS-MEX,148,80,2025-09-07
SKU-C360-A35,C360,US,WHS-SEA,144,80,2025-10-14
SKU-C360-A35,C360,EU,WHS-CDG,135,80,2025-10-16
SKU-C360-A35,C360,APAC,WHS-SYD,232,80,2025-09-01
SKU-C360-A35,C360,MEA,WHS-JNB,197,80,2025-09-04
SKU-C360-A35,C360,LATAM,WHS-MEX,184,80,2025-09-06
SKU-C361-C15,C361,US,WHS-DFW,195,80,2025-09-21
SKU-C361-C15,C361,EU,WHS-CDG,143,80,2025-10-15
SKU-C361-C15,C361,APAC,WHS-SIN,155,80,2025-10-03
SKU-C361-C15,C361,MEA,WHS-JNB,80,80,2025-09-23
SKU-C361-C15,C361,LATAM,WHS-GRU,184,80,2025-09-01
SKU-C362-B30,C362,US,WHS-EWR,127,80,2025-09-13
SKU-C362-B30,C362,EU,WHS-FRA,117,80,2025-09-15
SKU-C362-B30,C362,APAC,WHS-SIN,143,80,2025-09-14
SKU-C362-B30,C362,MEA,WHS-DXB,148,80,2025-09-18
SKU-C362-B30,C362,LATAM,WHS-MEX,163,80,2025-10-14
SKU-C363-B35,C363,US,WHS-DFW,242,80,2025-09-26
SKU-C363-B35,C363,EU,WHS-CDG,90,80,2025-09-02
SKU-C363-B35,C363,APAC,WHS-SIN,94,80,2025-10-09
SKU-C363-B35,C363,MEA,WHS-JNB,225,80,2025-09-08
SKU-C363-B35,C363,LATAM,WHS-MEX,165,80,2025-10-03
SKU-C364-E55,C364,US,WHS-SEA,275,80,2025-09-28
SKU-C364-E55,C364,EU,WHS-AMS,72,80,2025-10-13
SKU-C364-E55,C364,APAC,WHS-SIN,152,80,2025-09-02
SKU-C364-E55,C364,MEA,WHS-DXB,80,80,2025-09-28
SKU-C364-E55,C364,LATAM,WHS-MEX,163,80,2025-09-11
SKU-C365-E35,C365,US,WHS-DFW,204,80,2025-10-17
SKU-C365-E35,C365,EU,WHS-AMS,146,80,2025-10-06
SKU-C365-E35,C365,APAC,WHS-SIN,142,80,2025-09-23
SKU-C365-E35,C365,MEA,WHS-JNB,102,80,2025-09-17
SKU-C365-E35,C365,LATAM,WHS-GRU,191,80,2025-09-11
SKU-C366-C20,C366,US,WHS-SEA,236,80,2025-09-10
SKU-C366-C20,C366,EU,WHS-FRA,111,80,2025-09-08
SKU-C366-C20,C366,APAC,WHS-SYD,105,80,2025-10-21
SKU-C366-C20,C366,MEA,WHS-DXB,230,80,2025-09-11
SKU-C366-C20,C366,LATAM,WHS-MEX,174,80,2025-10-03
SKU-C367-C25,C367,US,WHS-EWR,230,80,2025-10-07
SKU-C367-C25,C367,EU,WHS-FRA,194,80,2025-10-06
SKU-C367-C25,C367,APAC,WHS-TYO,72,80,2025-09-27
SKU-C367-C25,C367,MEA,WHS-JNB,71,80,2025-10-05
SKU-C367-C25,C367,LATAM,WHS-GRU,157,80,2025-10-17
SKU-C368-C55,C368,US,WHS-SEA,196,80,2025-09-16
SKU-C368-C55,C368,EU,WHS-AMS,212,80,2025-09-09
SKU-C368-C55,C368,APAC,WHS-SIN,62,80,2025-10-19
SKU-C368-C55,C368,MEA,WHS-DXB,120,80,2025-09-16
SKU-C368-C55,C368,LATAM,WHS-MEX,179,80,2025-09-16
SKU-C369-E50,C369,US,WHS-SEA,193,80,2025-10-01
SKU-C369-E50,C369,EU,WHS-CDG,170,80,2025-09-25
SKU-C369-E50,C369,APAC,WHS-TYO,126,80,2025-09-22
SKU-C369-E50,C369,MEA,WHS-JNB,180,80,2025-10-19
SKU-C369-E50,C369,LATAM,WHS-GRU,97,80,2025-09-15
SKU-C370-C20,C370,US,WHS-EWR,271,80,2025-09-04
SKU-C370-C20,C370,EU,WHS-AMS,199,80,2025-10-03
SKU-C370-C20,C370,APAC,WHS-SIN,190,80,2025-09-03
SKU-C370-C20,C370,MEA,WHS-DXB,72,80,2025-09-13
SKU-C370-C20,C370,LATAM,WHS-GRU,82,80,2025-09-17
SKU-C371-E40,C371,US,WHS-SEA,124,80,2025-10-20
SKU-C371-E40,C371,EU,WHS-AMS,163,80,2025-10-19
SKU-C371-E40,C371,APAC,WHS-SIN,73,80,2025-09-22
SKU-C371-E40,C371,MEA,WHS-DXB,151,80,2025-09-28
SKU-C371-E40,C371,LATAM,WHS-MEX,62,80,2025-09-05
SKU-C372-A35,C372,US,WHS-EWR,139,80,2025-10-20
SKU-C372-A35,C372,EU,WHS-AMS,225,80,2025-09-16
SKU-C372-A35,C372,APAC,WHS-SYD,112,80,2025-09-10
SKU-C372-A35,C372,MEA,WHS-DXB,126,80,2025-09-20
SKU-C372-A35,C372,LATAM,WHS-MEX,181,80,2025-09-21
SKU-C373-E45,C373,US,WHS-SEA,222,80,2025-10-16
SKU-C373-E45,C373,EU,WHS-CDG,104,80,2025-09-28
SKU-C373-E45,C373,APAC,WHS-SIN,210,80,2025-10-08
SKU-C373-E45,C373,MEA,WHS-DXB,122,80,2025-10-02
SKU-C373-E45,C373,LATAM,WHS-GRU,118,80,2025-10-18
SKU-C374-E45,C374,US,WHS-EWR,210,80,2025-10-18
SKU-C374-E45,C374,EU,WHS-FRA,129,80,2025-10-11
SKU-C374-E45,C374,APAC,WHS-SIN,153,80,2025-09-19
SKU-C374-E45,C374,MEA,WHS-DXB,93,80,2025-09-22
SKU-C374-E45,C374,LATAM,WHS-GRU,97,80,2025-09-07
SKU-C375-X25,C375,US,WHS-EWR,186,80,2025-10-18
SKU-C375-X25,C375,EU,WHS-CDG,137,80,2025-10-16
SKU-C375-X25,C375,APAC,WHS-SIN,241,80,2025-10-03
SKU-C375-X25,C375,MEA,WHS-JNB,159,80,2025-09-11
SKU-C375-X25,C375,LATAM,WHS-GRU,177,80,2025-10-13
SKU-C376-A25,C376,US,WHS-SEA,169,80,2025-09-28
SKU-C376-A25,C376,EU,WHS-AMS,99,80,2025-10-13
SKU-C376-A25,C376,APAC,WHS-TYO,181,80,2025-09-06
SKU-C376-A25,C376,MEA,WHS-DXB,202,80,2025-09-30
SKU-C376-A25,C376,LATAM,WHS-GRU,140,80,2025-10-15
SKU-C377-D10,C377,US,WHS-SEA,269,80,2025-10-13
SKU-C377-D10,C377,EU,WHS-AMS,115,80,2025-09-07
SKU-C377-D10,C377,APAC,WHS-SIN,124,80,2025-09-27
SKU-C377-D10,C377,MEA,WHS-DXB,196,80,2025-10-05
SKU-C377-D10,C377,LATAM,WHS-MEX,194,80,2025-09-24
SKU-C378-D40,C378,US,WHS-DFW,233,80,2025-09-16
SKU-C378-D40,C378,EU,WHS-AMS,119,80,2025-10-13
SKU-C378-D40,C378,APAC,WHS-SYD,253,80,2025-09-22
SKU-C378-D40,C378,MEA,WHS-DXB,178,80,2025-09-03
SKU-C378-D40,C378,LATAM,WHS-MEX,220,80,2025-09-27
SKU-C379-D50,C379,US,WHS-EWR,179,80,2025-09-28
SKU-C379-D50,C379,EU,WHS-FRA,183,80,2025-09-10
SKU-C379-D50,C379,APAC,WHS-SIN,245,80,2025-09-05
SKU-C379-D50,C379,MEA,WHS-DXB,208,80,2025-10-05
SKU-C379-D50,C379,LATAM,WHS-GRU,241,80,2025-09-17
SKU-C380-D55,C380,US,WHS-EWR,143,80,2025-09-07
SKU-C380-D55,C380,EU,WHS-AMS,37,80,2025-10-03
SKU-C380-D55,C380,APAC,WHS-SYD,205,80,2025-10-02
SKU-C380-D55,C380,MEA,WHS-JNB,196,80,2025-09-13
SKU-C380-D55,C380,LATAM,WHS-GRU,58,80,2025-10-13
SKU-C381-D35,C381,US,WHS-DFW,159,80,2025-10-07
SKU-C381-D35,C381,EU,WHS-AMS,72,80,2025-09-19
SKU-C381-D35,C381,APAC,WHS-SIN,123,80,2025-10-08
SKU-C381-D35,C381,MEA,WHS-JNB,253,80,2025-09-09
SKU-C381-D35,C381,LATAM,WHS-GRU,2,80,2025-09-05
SKU-C382-E30,C382,US,WHS-DFW,107,80,2025-09-28
SKU-C382-E30,C382,EU,WHS-FRA,103,80,2025-10-13
SKU-C382-E30,C382,APAC,WHS-SYD,213,80,2025-09-02
SKU-C382-E30,C382,MEA,WHS-DXB,129,80,2025-10-08
SKU-C382-E30,C382,LATAM,WHS-GRU,64,80,2025-10-21
SKU-C383-E15,C383,US,WHS-EWR,157,80,2025-10-21
SKU-C383-E15,C383,EU,WHS-FRA,75,80,2025-09-08
SKU-C383-E15,C383,APAC,WHS-TYO,162,80,2025-09-16
SKU-C383-E15,C383,MEA,WHS-DXB,0,80,2025-09-15
SKU-C383-E15,C383,LATAM,WHS-MEX,116,80,2025-09-23
SKU-C384-C50,C384,US,WHS-SEA,110,80,2025-10-15
SKU-C384-C50,C384,EU,WHS-AMS,175,80,2025-09-27
SKU-C384-C50,C384,APAC,WHS-SYD,131,80,2025-09-18
SKU-C384-C50,C384,MEA,WHS-DXB,129,80,2025-09-29
SKU-C384-C50,C384,LATAM,WHS-MEX,199,80,2025-09-12
SKU-C385-A35,C385,US,WHS-SEA,250,80,2025-09-09
SKU-C385-A35,C385,EU,WHS-FRA,161,80,2025-10-05
SKU-C385-A35,C385,APAC,WHS-SYD,104,80,2025-09-28
SKU-C385-A35,C385,MEA,WHS-DXB,227,80,2025-10-11
SKU-C385-A35,C385,LATAM,WHS-GRU,179,80,2025-10-13
SKU-C386-E50,C386,US,WHS-DFW,70,80,2025-10-16
SKU-C386-E50,C386,EU,WHS-FRA,252,80,2025-09-08
SKU-C386-E50,C386,APAC,WHS-TYO,186,80,2025-09-06
SKU-C386-E50,C386,MEA,WHS-DXB,181,80,2025-09-01
SKU-C386-E50,C386,LATAM,WHS-GRU,219,80,2025-09-03
SKU-C387-E10,C387,US,WHS-DFW,299,80,2025-09-06
SKU-C387-E10,C387,EU,WHS-AMS,97,80,2025-10-08
SKU-C387-E10,C387,APAC,WHS-TYO,169,80,2025-10-18
SKU-C387-E10,C387,MEA,WHS-JNB,27,80,2025-10-12
SKU-C387-E10,C387,LATAM,WHS-GRU,146,80,2025-09-20
SKU-C388-C15,C388,US,WHS-EWR,175,80,2025-09-14
SKU-C388-C15,C388,EU,WHS-AMS,29,80,2025-10-17
SKU-C388-C15,C388,APAC,WHS-TYO,225,80,2025-09-09
SKU-C388-C15,C388,MEA,WHS-JNB,213,80,2025-09-23
SKU-C388-C15,C388,LATAM,WHS-GRU,193,80,2025-10-10
SKU-C389-C10,C389,US,WHS-DFW,39,80,2025-10-13
SKU-C389-C10,C389,EU,WHS-CDG,212,80,2025-09-09
SKU-C389-C10,C389,APAC,WHS-SYD,178,80,2025-09-02
SKU-C389-C10,C389,MEA,WHS-JNB,110,80,2025-09-28
SKU-C389-C10,C389,LATAM,WHS-GRU,170,80,2025-09-03
SKU-C390-B20,C390,US,WHS-EWR,214,80,2025-09-19
SKU-C390-B20,C390,EU,WHS-AMS,162,80,2025-09-08
SKU-C390-B20,C390,APAC,WHS-SYD,299,80,2025-10-16
SKU-C390-B20,C390,MEA,WHS-JNB,227,80,2025-10-20
SKU-C390-B20,C390,LATAM,WHS-MEX,164,80,2025-10-04
SKU-C391-X55,C391,US,WHS-DFW,156,80,2025-09-16
SKU-C391-X55,C391,EU,WHS-CDG,279,80,2025-10-03
SKU-C391-X55,C391,APAC,WHS-SYD,142,80,2025-09-25
SKU-C391-X55,C391,MEA,WHS-JNB,109,80,2025-09-19
SKU-C391-X55,C391,LATAM,WHS-MEX,251,80,2025-10-16
SKU-C392-B55,C392,US,WHS-SEA,109,80,2025-09-17
SKU-C392-B55,C392,EU,WHS-AMS,171,80,2025-09-21
SKU-C392-B55,C392,APAC,WHS-SYD,162,80,2025-10-14
SKU-C392-B55,C392,MEA,WHS-DXB,195,80,2025-10-17
SKU-C392-B55,C392,LATAM,WHS-MEX,241,80,2025-09-23
SKU-C393-D15,C393,US,WHS-EWR,243,80,2025-09-20
SKU-C393-D15,C393,EU,WHS-AMS,14,80,2025-09-24
SKU-C393-D15,C393,APAC,WHS-SIN,189,80,2025-10-19
SKU-C393-D15,C393,MEA,WHS-JNB,218,80,2025-10-17
SKU-C393-D15,C393,LATAM,WHS-GRU,189,80,2025-09-15
SKU-C394-C30,C394,US,WHS-DFW,172,80,2025-10-12
SKU-C394-C30,C394,EU,WHS-CDG,149,80,2025-10-14
SKU-C394-C30,C394,APAC,WHS-TYO,125,80,2025-10-11
SKU-C394-C30,C394,MEA,WHS-JNB,151,80,2025-10-15
SKU-C394-C30,C394,LATAM,WHS-GRU,190,80,2025-09-18
SKU-C395-X20,C395,US,WHS-EWR,151,80,2025-09-04
SKU-C395-X20,C395,EU,WHS-AMS,112,80,2025-09-24
SKU-C395-X20,C395,APAC,WHS-TYO,67,80,2025-09-03
SKU-C395-X20,C395,MEA,WHS-JNB,127,80,2025-10-09
SKU-C395-X20,C395,LATAM,WHS-MEX,216,80,2025-10-21
SKU-C396-C20,C396,US,WHS-SEA,165,80,2025-09-22
SKU-C396-C20,C396,EU,WHS-AMS,180,80,2025-10-01
SKU-C396-C20,C396,APAC,WHS-SIN,106,80,2025-10-17
SKU-C396-C20,C396,MEA,WHS-DXB,149,80,2025-10-02
SKU-C396-C20,C396,LATAM,WHS-GRU,128,80,2025-09-24
SKU-C397-B30,C397,US,WHS-SEA,81,80,2025-09-18
SKU-C397-B30,C397,EU,WHS-AMS,23,80,2025-09-03
SKU-C397-B30,C397,APAC,WHS-SYD,89,80,2025-09-09
SKU-C397-B30,C397,MEA,WHS-JNB,128,80,2025-09-27
SKU-C397-B30,C397,LATAM,WHS-MEX,271,80,2025-09-19
SKU-C398-A20,C398,US,WHS-DFW,87,80,2025-09-10
SKU-C398-A20,C398,EU,WHS-AMS,69,80,2025-09-10
SKU-C398-A20,C398,APAC,WHS-SYD,80,80,2025-09-12
SKU-C398-A20,C398,MEA,WHS-DXB,186,80,2025-09-23
SKU-C398-A20,C398,LATAM,WHS-MEX,131,80,2025-09-04
SKU-C399-A10,C399,US,WHS-EWR,208,80,2025-09-16
SKU-C399-A10,C399,EU,WHS-AMS,160,80,2025-09-03
SKU-C399-A10,C399,APAC,WHS-SIN,171,80,2025-09-04
SKU-C399-A10,C399,MEA,WHS-JNB,115,80,2025-09-28
SKU-C399-A10,C399,LATAM,WHS-GRU,145,80,2025-09-10
SKU-C400-E15,C400,US,WHS-DFW,125,80,2025-10-03
SKU-C400-E15,C400,EU,WHS-FRA,201,80,2025-09-08
SKU-C400-E15,C400,APAC,WHS-TYO,130,80,2025-09-29
SKU-C400-E15,C400,MEA,WHS-JNB,166,80,2025-10-09
SKU-C400-E15,C400,LATAM,WHS-MEX,164,80,2025-09-02
SKU-C401-D55,C401,US,WHS-DFW,189,80,2025-09-25
SKU-C401-D55,C401,EU,WHS-FRA,313,80,2025-09-25
SKU-C401-D55,C401,APAC,WHS-SIN,152,80,2025-10-18
SKU-C401-D55,C401,MEA,WHS-JNB,79,80,2025-09-08
SKU-C401-D55,C401,LATAM,WHS-MEX,89,80,2025-09-22
SKU-C402-C50,C402,US,WHS-SEA,176,80,2025-10-14
SKU-C402-C50,C402,EU,WHS-FRA,87,80,2025-10-10
SKU-C402-C50,C402,APAC,WHS-SYD,262,80,2025-09-13
SKU-C402-C50,C402,MEA,WHS-DXB,131,80,2025-09-02
SKU-C402-C50,C402,LATAM,WHS-GRU,189,80,2025-09-19
SKU-C403-A55,C403,US,WHS-SEA,155,80,2025-09-13
SKU-C403-A55,C403,EU,WHS-CDG,206,80,2025-09-16
SKU-C403-A55,C403,APAC,WHS-SIN,153,80,2025-10-01
SKU-C403-A55,C403,MEA,WHS-JNB,64,80,2025-09-08
SKU-C403-A55,C403,LATAM,WHS-GRU,148,80,2025-10-07
SKU-C404-D55,C404,US,WHS-DFW,98,80,2025-10-04
SKU-C404-D55,C404,EU,WHS-CDG,156,80,2025-10-09
SKU-C404-D55,C404,APAC,WHS-SIN,46,80,2025-10-03
SKU-C404-D55,C404,MEA,WHS-JNB,250,80,2025-09-08
SKU-C404-D55,C404,LATAM,WHS-GRU,122,80,2025-09-14
SKU-C405-X45,C405,US,WHS-DFW,125,80,2025-09-20
SKU-C405-X45,C405,EU,WHS-AMS,150,80,2025-09-24
SKU-C405-X45,C405,APAC,WHS-SIN,130,80,2025-09-15
SKU-C405-X45,C405,MEA,WHS-DXB,82,80,2025-09-22
SKU-C405-X45,C405,LATAM,WHS-MEX,156,80,2025-09-16
SKU-C406-E30,C406,US,WHS-EWR,132,80,2025-09-28
SKU-C406-E30,C406,EU,WHS-FRA,260,80,2025-09-22
SKU-C406-E30,C406,APAC,WHS-SYD,143,80,2025-09-16
SKU-C406-E30,C406,MEA,WHS-JNB,128,80,2025-10-11
SKU-C406-E30,C406,LATAM,WHS-GRU,144,80,2025-10-04
SKU-C407-D40,C407,US,WHS-EWR,68,80,2025-09-20
SKU-C407-D40,C407,EU,WHS-AMS,205,80,2025-10-01
SKU-C407-D40,C407,APAC,WHS-SYD,167,80,2025-10-01
SKU-C407-D40,C407,MEA,WHS-JNB,125,80,2025-09-01
SKU-C407-D40,C407,LATAM,WHS-GRU,146,80,2025-10-13
SKU-C408-X50,C408,US,WHS-DFW,310,80,2025-09-30
SKU-C408-X50,C408,EU,WHS-FRA,154,80,2025-10-09
SKU-C408-X50,C408,APAC,WHS-SYD,226,80,2025-09-12
SKU-C408-X50,C408,MEA,WHS-JNB,154,80,2025-10-06
SKU-C408-X50,C408,LATAM,WHS-MEX,109,80,2025-09-11
SKU-C409-D55,C409,US,WHS-SEA,81,80,2025-09-17
SKU-C409-D55,C409,EU,WHS-CDG,149,80,2025-09-29
SKU-C409-D55,C409,APAC,WHS-SIN,149,80,2025-09-20
SKU-C409-D55,C409,MEA,WHS-JNB,144,80,2025-09-14
SKU-C409-D55,C409,LATAM,WHS-GRU,128,80,2025-09-05
SKU-C410-A20,C410,US,WHS-SEA,146,80,2025-09-06
SKU-C410-A20,C410,EU,WHS-FRA,103,80,2025-09-24
SKU-C410-A20,C410,APAC,WHS-SIN,173,80,2025-09-28
SKU-C410-A20,C410,MEA,WHS-JNB,98,80,2025-10-03
SKU-C410-A20,C410,LATAM,WHS-MEX,137,80,2025-09-19
SKU-C411-D25,C411,US,WHS-EWR,84,80,2025-09-23
SKU-C411-D25,C411,EU,WHS-CDG,134,80,2025-09-24
SKU-C411-D25,C411,APAC,WHS-SYD,107,80,2025-09-11
SKU-C411-D25,C411,MEA,WHS-DXB,173,80,2025-10-03
SKU-C411-D25,C411,LATAM,WHS-MEX,122,80,2025-09-08
SKU-C412-C55,C412,US,WHS-DFW,167,80,2025-09-19
SKU-C412-C55,C412,EU,WHS-CDG,228,80,2025-09-14
SKU-C412-C55,C412,APAC,WHS-SIN,121,80,2025-09-25
SKU-C412-C55,C412,MEA,WHS-JNB,189,80,2025-09-22
SKU-C412-C55,C412,LATAM,WHS-MEX,107,80,2025-09-19
SKU-C413-A10,C413,US,WHS-SEA,158,80,2025-10-10
SKU-C413-A10,C413,EU,WHS-CDG,180,80,2025-09-24
SKU-C413-A10,C413,APAC,WHS-SIN,132,80,2025-09-24
SKU-C413-A10,C413,MEA,WHS-JNB,125,80,2025-09-09
SKU-C413-A10,C413,LATAM,WHS-MEX,96,80,2025-10-14
SKU-C414-D10,C414,US,WHS-SEA,134,80,2025-09-22
SKU-C414-D10,C414,EU,WHS-FRA,119,80,2025-09-27
SKU-C414-D10,C414,APAC,WHS-SIN,232,80,2025-09-24
SKU-C414-D10,C414,MEA,WHS-DXB,115,80,2025-09-26
SKU-C414-D10,C414,LATAM,WHS-GRU,140,80,2025-09-11
SKU-C415-X50,C415,US,WHS-EWR,118,80,2025-09-13
SKU-C415-X50,C415,EU,WHS-CDG,219,80,2025-10-05
SKU-C415-X50,C415,APAC,WHS-TYO,188,80,2025-09-24
SKU-C415-X50,C415,MEA,WHS-JNB,150,80,2025-09-17
SKU-C415-X50,C415,LATAM,WHS-GRU,86,80,2025-09-12
SKU-C416-B35,C416,US,WHS-EWR,142,80,2025-09-30
SKU-C416-B35,C416,EU,WHS-FRA,290,80,2025-09-24
SKU-C416-B35,C416,APAC,WHS-SYD,160,80,2025-09-04
SKU-C416-B35,C416,MEA,WHS-DXB,178,80,2025-09-25
SKU-C416-B35,C416,LATAM,WHS-GRU,129,80,2025-09-21
SKU-C417-X25,C417,US,WHS-EWR,0,80,2025-09-26
SKU-C417-X25,C417,EU,WHS-CDG,142,80,2025-09-03
SKU-C417-X25,C417,APAC,WHS-TYO,100,80,2025-10-05
SKU-C417-X25,C417,MEA,WHS-JNB,0,80,2025-09-13
SKU-C417-X25,C417,LATAM,WHS-GRU,229,80,2025-09-05
SKU-C418-A40,C418,US,WHS-EWR,120,80,2025-09-12
SKU-C418-A40,C418,EU,WHS-CDG,247,80,2025-09-12
SKU-C418-A40,C418,APAC,WHS-TYO,234,80,2025-10-12
SKU-C418-A40,C418,MEA,WHS-DXB,138,80,2025-10-15
SKU-C418-A40,C418,LATAM,WHS-GRU,227,80,2025-10-13
SKU-C419-E15,C419,US,WHS-EWR,141,80,2025-09-21
SKU-C419-E15,C419,EU,WHS-AMS,130,80,2025-10-06
SKU-C419-E15,C419,APAC,WHS-SYD,102,80,2025-09-09
SKU-C419-E15,C419,MEA,WHS-JNB,203,80,2025-10-17
SKU-C419-E15,C419,LATAM,WHS-GRU,108,80,2025-09-09
